j0; j1; cos(j0); cos(j1); sin(j0); sin(j1); ee_x; ee_y; ee_qw; ee_qz
-0.068; -0.100;  0.998;  0.995; -0.068; -0.100;  0.208; -0.025;  0.996; -0.084
-0.095; -0.140;  0.996;  0.990; -0.095; -0.139;  0.207; -0.035;  0.993; -0.117
-0.170; -0.228;  0.986;  0.974; -0.169; -0.226;  0.200; -0.060;  0.980; -0.198
-0.306; -0.350;  0.953;  0.939; -0.301; -0.343;  0.183; -0.097;  0.947; -0.322
-0.440; -0.471;  0.905;  0.891; -0.426; -0.454;  0.158; -0.129;  0.898; -0.440
-0.562; -0.588;  0.846;  0.832; -0.533; -0.555;  0.130; -0.154;  0.839; -0.544
-0.691; -0.692;  0.771;  0.770; -0.637; -0.638;  0.098; -0.172;  0.770; -0.638
-0.807; -0.738;  0.692;  0.740; -0.722; -0.673;  0.072; -0.182;  0.716; -0.698
-0.961; -0.757;  0.573;  0.727; -0.820; -0.687;  0.041; -0.191;  0.653; -0.757
-1.132; -0.750;  0.425;  0.732; -0.905; -0.682;  0.009; -0.195;  0.589; -0.808
-1.310; -0.727;  0.258;  0.747; -0.966; -0.664; -0.024; -0.195;  0.525; -0.851
-1.511; -0.739;  0.060;  0.739; -0.998; -0.674; -0.063; -0.185;  0.431; -0.902
-1.704; -0.776; -0.133;  0.714; -0.991; -0.700; -0.100; -0.167;  0.325; -0.946
-1.879; -0.797; -0.303;  0.699; -0.953; -0.715; -0.129; -0.145;  0.231; -0.973
-2.042; -0.842; -0.454;  0.666; -0.891; -0.746; -0.152; -0.117;  0.129; -0.992
-2.209; -0.927; -0.596;  0.600; -0.803; -0.800; -0.170; -0.081;  0.003; -1.000
-2.413; -1.000; -0.746;  0.540; -0.666; -0.842; -0.181; -0.037; -0.135; -0.991
-2.624; -1.034; -0.869;  0.512; -0.495; -0.859; -0.183;  0.005; -0.255; -0.967
-2.855; -1.078; -0.959;  0.474; -0.282; -0.881; -0.173;  0.050; -0.385; -0.923
-3.141; -1.149; -1.000;  0.410; -0.001; -0.912; -0.145;  0.100; -0.543; -0.840
-3.233; -1.181; -0.996;  0.380;  0.091; -0.925; -0.131;  0.115; -0.597; -0.803
-3.210; -1.169; -0.998;  0.391;  0.068; -0.920; -0.136;  0.111; -0.581; -0.814
-3.157; -1.140; -1.000;  0.417;  0.015; -0.909; -0.144;  0.102; -0.546; -0.838
-3.093; -1.077; -0.999;  0.474; -0.049; -0.880; -0.157;  0.089; -0.492; -0.871
-3.056; -1.011; -0.996;  0.531; -0.086; -0.847; -0.166;  0.079; -0.446; -0.895
-3.031; -1.001; -0.994;  0.540; -0.110; -0.842; -0.169;  0.075; -0.431; -0.902
-3.036; -0.986; -0.994;  0.552; -0.105; -0.834; -0.169;  0.074; -0.426; -0.905
-3.076; -0.959; -0.998;  0.574; -0.065; -0.819; -0.169;  0.079; -0.432; -0.902
-3.102; -0.923; -0.999;  0.603; -0.040; -0.798; -0.170;  0.081; -0.427; -0.904
-3.144; -0.864; -1.000;  0.649;  0.002; -0.760; -0.171;  0.084; -0.420; -0.908
-3.164; -0.781; -1.000;  0.710;  0.022; -0.704; -0.176;  0.082; -0.392; -0.920
-3.158; -0.687; -1.000;  0.773;  0.016; -0.634; -0.184;  0.073; -0.345; -0.939
-3.151; -0.603; -1.000;  0.823;  0.010; -0.567; -0.190;  0.064; -0.302; -0.953
-3.147; -0.498; -1.000;  0.878;  0.005; -0.478; -0.196;  0.054; -0.249; -0.968
-3.144; -0.355; -1.000;  0.938;  0.003; -0.348; -0.203;  0.039; -0.178; -0.984
-3.126; -0.154; -1.000;  0.988; -0.016; -0.154; -0.209;  0.014; -0.069; -0.998
-3.097;  0.050; -0.999;  0.999; -0.045;  0.050; -0.209; -0.015;  0.047; -0.999
-3.038;  0.234; -0.995;  0.973; -0.103;  0.232; -0.203; -0.047;  0.168; -0.986
-2.914;  0.426; -0.974;  0.911; -0.226;  0.413; -0.185; -0.089;  0.321; -0.947
-2.738;  0.613; -0.920;  0.818; -0.393;  0.575; -0.150; -0.133;  0.487; -0.874
-2.557;  0.815; -0.834;  0.686; -0.552;  0.728; -0.102; -0.164;  0.644; -0.765
-2.412;  0.999; -0.745;  0.541; -0.667;  0.841; -0.057; -0.175;  0.761; -0.649
-2.293;  1.108; -0.661;  0.447; -0.750;  0.895; -0.025; -0.177;  0.829; -0.559
-2.219;  1.193; -0.603;  0.369; -0.797;  0.929; -0.003; -0.174;  0.871; -0.491
-2.183;  1.266; -0.575;  0.301; -0.818;  0.954;  0.009; -0.169;  0.897; -0.443
-2.139;  1.305; -0.538;  0.263; -0.843;  0.965;  0.020; -0.166;  0.914; -0.405
-2.106;  1.323; -0.510;  0.245; -0.860;  0.970;  0.027; -0.164;  0.924; -0.381
-2.069;  1.309; -0.478;  0.259; -0.878;  0.966;  0.032; -0.164;  0.929; -0.371
-2.046;  1.312; -0.457;  0.256; -0.889;  0.967;  0.036; -0.163;  0.933; -0.359
-2.074;  1.353; -0.482;  0.216; -0.876;  0.976;  0.034; -0.160;  0.936; -0.353
-2.124;  1.431; -0.525;  0.140; -0.851;  0.990;  0.032; -0.155;  0.940; -0.340
-2.207;  1.516; -0.594;  0.055; -0.804;  0.998;  0.025; -0.151;  0.941; -0.339
-2.316;  1.570; -0.678;  0.001; -0.735;  1.000;  0.013; -0.148;  0.931; -0.365
-2.420;  1.647; -0.751; -0.076; -0.661;  0.997;  0.004; -0.143;  0.926; -0.377
-2.505;  1.748; -0.804; -0.176; -0.594;  0.984; -0.000; -0.135;  0.929; -0.370
-2.553;  1.830; -0.832; -0.256; -0.555;  0.967; -0.001; -0.128;  0.935; -0.354
-2.580;  1.928; -0.846; -0.350; -0.532;  0.937;  0.003; -0.120;  0.947; -0.320
-2.638;  2.060; -0.876; -0.470; -0.483;  0.883;  0.005; -0.108;  0.959; -0.285
-2.688;  2.219; -0.899; -0.604; -0.438;  0.797;  0.008; -0.094;  0.973; -0.232
-2.701;  2.432; -0.905; -0.759; -0.426;  0.651;  0.016; -0.072;  0.991; -0.134
-2.679;  2.685; -0.895; -0.898; -0.446;  0.441;  0.021; -0.044;  1.000;  0.003
-2.654;  2.947; -0.883; -0.981; -0.469;  0.193;  0.017; -0.015;  0.989;  0.146
-2.678;  3.071; -0.894; -0.998; -0.447;  0.070;  0.012; -0.002;  0.980;  0.198
-2.741;  3.054; -0.921; -0.996; -0.390;  0.088;  0.013; -0.005;  0.988;  0.156
-2.789;  3.023; -0.938; -0.993; -0.346;  0.118;  0.013; -0.009;  0.993;  0.117
-2.807;  2.973; -0.944; -0.986; -0.329;  0.168;  0.014; -0.015;  0.997;  0.083
-2.792;  2.873; -0.940; -0.964; -0.342;  0.266;  0.016; -0.025;  0.999;  0.040
-2.706;  2.766; -0.907; -0.930; -0.422;  0.367;  0.019; -0.036;  1.000;  0.030
-2.618;  2.652; -0.866; -0.883; -0.500;  0.470;  0.023; -0.046;  1.000;  0.017
-2.571;  2.517; -0.841; -0.811; -0.540;  0.585;  0.026; -0.060;  1.000; -0.027
-2.509;  2.347; -0.807; -0.700; -0.591;  0.714;  0.028; -0.077;  0.997; -0.081
-2.450;  2.168; -0.770; -0.563; -0.638;  0.827;  0.029; -0.094;  0.990; -0.140
-2.445;  2.049; -0.767; -0.461; -0.641;  0.888;  0.025; -0.107;  0.980; -0.197
-2.489;  1.967; -0.794; -0.386; -0.607;  0.923;  0.016; -0.116;  0.966; -0.258
-2.539;  1.868; -0.824; -0.293; -0.567;  0.956;  0.004; -0.125;  0.944; -0.329
-2.580;  1.752; -0.846; -0.181; -0.532;  0.984; -0.010; -0.134;  0.916; -0.402
-2.596;  1.606; -0.855; -0.035; -0.519;  0.999; -0.025; -0.144;  0.880; -0.475
-2.568;  1.436; -0.840;  0.134; -0.543;  0.991; -0.037; -0.154;  0.844; -0.536
-2.553;  1.255; -0.832;  0.311; -0.555;  0.950; -0.054; -0.161;  0.797; -0.605
-2.556;  1.059; -0.833;  0.490; -0.553;  0.872; -0.075; -0.165;  0.733; -0.681
-2.563;  0.877; -0.837;  0.639; -0.547;  0.769; -0.096; -0.164;  0.665; -0.746
-2.555;  0.673; -0.833;  0.782; -0.553;  0.624; -0.117; -0.160;  0.589; -0.808
-2.500;  0.415; -0.801;  0.915; -0.598;  0.403; -0.134; -0.156;  0.504; -0.864
-2.414;  0.138; -0.747;  0.990; -0.665;  0.138; -0.146; -0.150;  0.419; -0.908
-2.355; -0.150; -0.706;  0.989; -0.708; -0.149; -0.159; -0.136;  0.313; -0.950
-2.325; -0.438; -0.684;  0.906; -0.729; -0.424; -0.171; -0.114;  0.189; -0.982
-2.248; -0.702; -0.627;  0.764; -0.779; -0.646; -0.171; -0.099;  0.096; -0.995
-2.154; -0.991; -0.550;  0.548; -0.835; -0.837; -0.165; -0.083; -0.002; -1.000
-2.107; -1.322; -0.511;  0.246; -0.859; -0.969; -0.157; -0.055; -0.143; -0.990
-2.095; -1.665; -0.501; -0.094; -0.866; -0.996; -0.140; -0.023; -0.304; -0.953
-2.096; -1.984; -0.502; -0.402; -0.865; -0.916; -0.115;  0.002; -0.453; -0.892
-2.070; -2.277; -0.479; -0.649; -0.878; -0.761; -0.087;  0.015; -0.567; -0.824
-2.013; -2.554; -0.427; -0.832; -0.904; -0.554; -0.059;  0.018; -0.654; -0.757
-1.922; -2.821; -0.344; -0.949; -0.939; -0.316; -0.031;  0.016; -0.718; -0.696
-1.783; -3.060; -0.210; -0.997; -0.978; -0.081; -0.011;  0.012; -0.739; -0.673
-1.630; -3.084; -0.059; -0.998; -0.998; -0.057; -0.005;  0.010; -0.709; -0.706
-1.463; -3.039;  0.108; -0.995; -0.994; -0.103; -0.012;  0.008; -0.629; -0.778
-1.282; -2.949;  0.285; -0.981; -0.959; -0.192; -0.022;  0.002; -0.518; -0.855
-1.068; -2.802;  0.482; -0.943; -0.876; -0.333; -0.034; -0.014; -0.356; -0.934
-0.803; -2.609;  0.695; -0.862; -0.719; -0.507; -0.037; -0.043; -0.135; -0.991
-0.520; -2.377;  0.868; -0.722; -0.497; -0.692; -0.020; -0.076;  0.122; -0.993
-0.202; -2.135;  0.980; -0.535; -0.201; -0.845;  0.022; -0.099;  0.391; -0.920
 0.166; -1.948;  0.986; -0.368;  0.166; -0.930;  0.076; -0.091;  0.629; -0.778
 0.550; -1.804;  0.852; -0.231;  0.523; -0.973;  0.120; -0.052;  0.810; -0.586
 0.928; -1.636;  0.599; -0.065;  0.800; -0.998;  0.143;  0.008;  0.938; -0.347
 1.264; -1.408;  0.302;  0.162;  0.953; -0.987;  0.139;  0.080;  0.997; -0.072
 1.559; -1.116;  0.012;  0.439;  1.000; -0.898;  0.101;  0.147;  0.976;  0.220
 1.849; -0.803; -0.275;  0.695;  0.962; -0.719;  0.028;  0.191;  0.866;  0.500
 2.120; -0.502; -0.522;  0.877;  0.853; -0.481; -0.057;  0.195;  0.690;  0.724
 2.393; -0.177; -0.733;  0.984;  0.681; -0.176; -0.139;  0.156;  0.446;  0.895
 2.694;  0.174; -0.901;  0.985;  0.433;  0.174; -0.196;  0.073;  0.136;  0.991
 3.013;  0.556; -0.992;  0.849;  0.128;  0.528; -0.199; -0.033; -0.212;  0.977
 3.269;  0.991; -0.992;  0.548; -0.127;  0.837; -0.146; -0.114; -0.536;  0.844
 3.261;  1.431; -0.993;  0.139; -0.119;  0.990; -0.101; -0.122; -0.701;  0.713
 3.207;  1.867; -0.998; -0.292; -0.066;  0.956; -0.061; -0.109; -0.823;  0.568
 3.151;  2.344; -1.000; -0.699; -0.010;  0.716; -0.022; -0.079; -0.923;  0.384
 3.108;  2.852; -0.999; -0.958;  0.034;  0.285;  0.004; -0.032; -0.987;  0.161
 3.088;  3.229; -0.999; -0.996;  0.053; -0.087;  0.010;  0.011; -1.000; -0.027
 3.110;  3.203; -1.000; -0.998;  0.031; -0.061;  0.010;  0.007; -1.000; -0.018
 3.147;  3.116; -1.000; -1.000; -0.006;  0.026;  0.010; -0.003; -1.000;  0.011
 3.152;  2.993; -1.000; -0.989; -0.010;  0.148;  0.009; -0.016; -0.998;  0.069
 3.114;  2.866; -1.000; -0.962;  0.028;  0.272;  0.005; -0.030; -0.989;  0.151
 3.050;  2.752; -0.996; -0.925;  0.092;  0.379; -0.002; -0.042; -0.971;  0.238
 3.005;  2.589; -0.991; -0.851;  0.137;  0.525; -0.014; -0.056; -0.941;  0.338
 3.002;  2.418; -0.990; -0.750;  0.139;  0.662; -0.028; -0.070; -0.908;  0.418
 2.994;  2.247; -0.989; -0.626;  0.147;  0.780; -0.043; -0.080; -0.867;  0.498
 2.967;  2.061; -0.985; -0.471;  0.174;  0.882; -0.064; -0.087; -0.809;  0.587
 2.950;  1.891; -0.982; -0.315;  0.190;  0.949; -0.084; -0.090; -0.751;  0.660
 2.963;  1.747; -0.984; -0.175;  0.178;  0.984; -0.099; -0.092; -0.706;  0.708
 3.026;  1.647; -0.993; -0.076;  0.115;  0.997; -0.104; -0.098; -0.693;  0.721
 3.122;  1.549; -1.000;  0.022;  0.020;  1.000; -0.105; -0.108; -0.692;  0.722
 3.173;  1.422; -1.000;  0.149; -0.031;  0.989; -0.113; -0.113; -0.665;  0.747
 3.153;  1.297; -1.000;  0.271; -0.012;  0.963; -0.129; -0.107; -0.609;  0.793
 3.138;  1.143; -1.000;  0.414;  0.003;  0.910; -0.146; -0.100; -0.541;  0.841
 3.151;  0.934; -1.000;  0.595; -0.009;  0.804; -0.165; -0.090; -0.455;  0.891
 3.151;  0.738; -1.000;  0.739; -0.009;  0.673; -0.181; -0.076; -0.365;  0.931
 3.148;  0.576; -1.000;  0.839; -0.006;  0.545; -0.192; -0.061; -0.287;  0.958
 3.145;  0.385; -1.000;  0.927; -0.003;  0.376; -0.202; -0.042; -0.193;  0.981
 3.137;  0.174; -1.000;  0.985;  0.005;  0.173; -0.208; -0.018; -0.085;  0.996
 3.085;  0.008; -0.998;  1.000;  0.057;  0.008; -0.210;  0.011;  0.025;  1.000
 2.979; -0.126; -0.987;  0.992;  0.162; -0.125; -0.204;  0.047;  0.144;  0.990
 2.888; -0.249; -0.968;  0.969;  0.251; -0.247; -0.193;  0.078;  0.249;  0.968
 2.823; -0.359; -0.950;  0.936;  0.314; -0.352; -0.181;  0.100;  0.333;  0.943
 2.776; -0.431; -0.934;  0.909;  0.358; -0.418; -0.170;  0.114;  0.388;  0.922
 2.730; -0.456; -0.916;  0.898;  0.400; -0.441; -0.163;  0.124;  0.420;  0.907
 2.667; -0.511; -0.890;  0.872;  0.457; -0.489; -0.150;  0.137;  0.473;  0.881
 2.628; -0.619; -0.871;  0.815;  0.491; -0.580; -0.134;  0.149;  0.536;  0.844
 2.649; -0.773; -0.881;  0.716;  0.473; -0.698; -0.121;  0.152;  0.591;  0.807
 2.717; -0.914; -0.911;  0.610;  0.412; -0.792; -0.116;  0.148;  0.621;  0.784
 2.791; -0.995; -0.939;  0.545;  0.344; -0.839; -0.119;  0.142;  0.623;  0.782
 2.866; -1.025; -0.962;  0.519;  0.272; -0.855; -0.126;  0.133;  0.605;  0.796
 2.936; -1.010; -0.979;  0.532;  0.204; -0.847; -0.136;  0.124;  0.571;  0.821
 2.990; -0.993; -0.989;  0.546;  0.151; -0.838; -0.144;  0.115;  0.542;  0.841
 3.077; -1.030; -0.998;  0.515;  0.064; -0.857; -0.150;  0.104;  0.520;  0.854
 3.173; -1.074; -1.000;  0.477; -0.031; -0.879; -0.154;  0.094;  0.503;  0.864
 3.178; -1.084; -0.999;  0.468; -0.037; -0.884; -0.155;  0.091;  0.500;  0.866
 3.165; -1.066; -1.000;  0.483; -0.023; -0.875; -0.155;  0.093;  0.498;  0.867
 3.154; -1.009; -1.000;  0.533; -0.012; -0.846; -0.160;  0.091;  0.478;  0.878
 3.147; -0.960; -1.000;  0.573; -0.006; -0.819; -0.164;  0.089;  0.459;  0.888
 3.124; -0.899; -1.000;  0.622;  0.018; -0.783; -0.167;  0.089;  0.443;  0.897
 3.046; -0.831; -0.995;  0.674;  0.095; -0.739; -0.166;  0.097;  0.447;  0.895
 2.949; -0.771; -0.981;  0.717;  0.192; -0.697; -0.161;  0.109;  0.463;  0.886
 2.850; -0.701; -0.958;  0.764;  0.287; -0.645; -0.156;  0.121;  0.476;  0.880
 2.771; -0.651; -0.932;  0.795;  0.362; -0.606; -0.151;  0.130;  0.489;  0.872
 2.700; -0.588; -0.904;  0.832;  0.428; -0.555; -0.147;  0.137;  0.493;  0.870
 2.587; -0.468; -0.850;  0.893;  0.527; -0.451; -0.142;  0.147;  0.489;  0.872
 2.434; -0.330; -0.760;  0.946;  0.650; -0.324; -0.132;  0.160;  0.496;  0.868
 2.296; -0.218; -0.663;  0.976;  0.748; -0.216; -0.120;  0.171;  0.507;  0.862
 2.166; -0.092; -0.560;  0.996;  0.828; -0.092; -0.109;  0.179;  0.509;  0.861
 2.043;  0.013; -0.455;  1.000;  0.891;  0.013; -0.097;  0.186;  0.517;  0.856
 1.972;  0.055; -0.391;  0.998;  0.920;  0.055; -0.088;  0.191;  0.529;  0.849
 1.933;  0.060; -0.354;  0.998;  0.935;  0.060; -0.080;  0.194;  0.543;  0.839
 1.949;  0.041; -0.370;  0.999;  0.929;  0.041; -0.082;  0.193;  0.545;  0.839
 2.029; -0.011; -0.443;  1.000;  0.897; -0.011; -0.092;  0.189;  0.532;  0.847
 2.145; -0.086; -0.543;  0.996;  0.840; -0.086; -0.106;  0.181;  0.516;  0.857
 2.278; -0.187; -0.650;  0.983;  0.760; -0.186; -0.120;  0.171;  0.501;  0.865
 2.452; -0.301; -0.772;  0.955;  0.636; -0.297; -0.137;  0.156;  0.475;  0.880
 2.617; -0.443; -0.866;  0.903;  0.500; -0.429; -0.149;  0.141;  0.465;  0.885
 2.753; -0.657; -0.926;  0.792;  0.379; -0.611; -0.148;  0.133;  0.499;  0.867
 2.928; -0.921; -0.977;  0.605;  0.212; -0.796; -0.144;  0.121;  0.537;  0.843
 3.136; -1.221; -1.000;  0.343;  0.006; -0.939; -0.137;  0.104;  0.576;  0.818
 3.230; -1.538; -0.996;  0.033; -0.089; -0.999; -0.113;  0.100;  0.661;  0.750
 3.197; -1.811; -0.998; -0.238; -0.056; -0.971; -0.080;  0.103;  0.769;  0.639
 3.119; -2.035; -1.000; -0.448;  0.022; -0.894; -0.049;  0.099;  0.857;  0.516
 3.028; -2.208; -0.994; -0.595;  0.113; -0.804; -0.024;  0.092;  0.917;  0.399
 2.943; -2.313; -0.980; -0.676;  0.197; -0.737; -0.009;  0.085;  0.951;  0.310
 2.854; -2.351; -0.959; -0.704;  0.284; -0.711;  0.001;  0.081;  0.969;  0.249
 2.779; -2.357; -0.935; -0.708;  0.355; -0.706;  0.007;  0.081;  0.978;  0.209
 2.749; -2.382; -0.924; -0.725;  0.383; -0.688;  0.010;  0.078;  0.983;  0.182
 2.759; -2.393; -0.928; -0.733;  0.373; -0.681;  0.010;  0.077;  0.983;  0.182
 2.766; -2.346; -0.930; -0.700;  0.366; -0.714;  0.007;  0.082;  0.978;  0.209
 2.731; -2.287; -0.917; -0.657;  0.399; -0.754;  0.008;  0.087;  0.975;  0.220
 2.643; -2.227; -0.878; -0.610;  0.478; -0.792;  0.013;  0.092;  0.978;  0.207
 2.498; -2.163; -0.800; -0.558;  0.600; -0.830;  0.024;  0.096;  0.986;  0.167
 2.335; -2.080; -0.692; -0.488;  0.722; -0.873;  0.037;  0.100;  0.992;  0.127
 2.144; -1.929; -0.543; -0.350;  0.840; -0.937;  0.053;  0.108;  0.994;  0.108
 1.926; -1.728; -0.348; -0.156;  0.938; -0.988;  0.073;  0.115;  0.995;  0.099
 1.687; -1.535; -0.116;  0.036;  0.993; -0.999;  0.097;  0.116;  0.997;  0.076
 1.445; -1.366;  0.126;  0.203;  0.992; -0.979;  0.122;  0.108;  0.999;  0.039
 1.231; -1.217;  0.333;  0.347;  0.943; -0.938;  0.143;  0.096;  1.000;  0.007
 1.042; -1.123;  0.504;  0.433;  0.864; -0.902;  0.160;  0.077;  0.999; -0.041
 0.881; -1.097;  0.636;  0.456;  0.771; -0.890;  0.171;  0.054;  0.994; -0.108
 0.699; -1.120;  0.766;  0.436;  0.643; -0.900;  0.177;  0.019;  0.978; -0.209
 0.464; -1.140;  0.894;  0.418;  0.448; -0.909;  0.175; -0.024;  0.943; -0.331
 0.202; -1.140;  0.980;  0.417;  0.201; -0.909;  0.163; -0.069;  0.892; -0.452
-0.101; -1.178;  0.995;  0.383; -0.101; -0.924;  0.131; -0.115;  0.802; -0.597
-0.444; -1.241;  0.903;  0.324; -0.430; -0.946;  0.078; -0.152;  0.666; -0.746
-0.808; -1.327;  0.691;  0.241; -0.723; -0.970;  0.010; -0.165;  0.482; -0.876
-1.211; -1.445;  0.352;  0.126; -0.936; -0.992; -0.062; -0.145;  0.241; -0.971
-1.629; -1.545; -0.058;  0.026; -0.998; -1.000; -0.116; -0.096; -0.016; -1.000
-2.041; -1.625; -0.453; -0.054; -0.891; -0.999; -0.141; -0.034; -0.259; -0.966
-2.475; -1.663; -0.786; -0.092; -0.618; -0.996; -0.138;  0.031; -0.478; -0.878
-2.892; -1.677; -0.969; -0.106; -0.247; -0.994; -0.113;  0.084; -0.655; -0.756
-3.219; -1.735; -0.997; -0.164;  0.077; -0.986; -0.079;  0.111; -0.773; -0.635
-3.252; -1.862; -0.994; -0.287;  0.110; -0.958; -0.056;  0.112; -0.835; -0.550
-3.212; -1.995; -0.997; -0.412;  0.071; -0.911; -0.047;  0.104; -0.859; -0.512
-3.146; -2.106; -1.000; -0.510;  0.005; -0.860; -0.043;  0.095; -0.870; -0.493
-3.076; -2.184; -0.998; -0.576; -0.066; -0.818; -0.042;  0.087; -0.872; -0.489
-3.061; -2.205; -0.997; -0.593; -0.080; -0.805; -0.042;  0.086; -0.874; -0.487
-3.053; -2.218; -0.996; -0.603; -0.088; -0.798; -0.041;  0.084; -0.875; -0.485
-2.979; -2.206; -0.987; -0.593; -0.162; -0.805; -0.049;  0.082; -0.853; -0.522
-2.857; -2.123; -0.960; -0.524; -0.281; -0.851; -0.067;  0.078; -0.795; -0.606
-2.763; -2.003; -0.929; -0.419; -0.370; -0.908; -0.087;  0.073; -0.726; -0.688
-2.730; -1.859; -0.917; -0.285; -0.400; -0.959; -0.105;  0.069; -0.662; -0.749
-2.709; -1.707; -0.908; -0.136; -0.419; -0.991; -0.123;  0.063; -0.595; -0.804
-2.668; -1.550; -0.890;  0.021; -0.456; -1.000; -0.141;  0.051; -0.513; -0.859
-2.617; -1.384; -0.865;  0.186; -0.501; -0.983; -0.158;  0.033; -0.416; -0.909
-2.549; -1.224; -0.830;  0.339; -0.558; -0.941; -0.172;  0.009; -0.311; -0.951
-2.432; -1.103; -0.759;  0.451; -0.651; -0.893; -0.177; -0.023; -0.196; -0.981
-2.256; -0.997; -0.633;  0.542; -0.774; -0.840; -0.173; -0.065; -0.056; -0.998
-2.039; -0.900; -0.452;  0.622; -0.892; -0.783; -0.153; -0.111;  0.101; -0.995
-1.846; -0.857; -0.271;  0.655; -0.962; -0.756; -0.127; -0.143;  0.218; -0.976
-1.667; -0.816; -0.096;  0.685; -0.995; -0.729; -0.097; -0.167;  0.323; -0.946
-1.439; -0.718;  0.131;  0.753; -0.991; -0.658; -0.048; -0.191;  0.472; -0.881
-1.210; -0.608;  0.353;  0.821; -0.936; -0.571;  0.008; -0.200;  0.614; -0.789
-1.038; -0.500;  0.508;  0.877; -0.861; -0.480;  0.054; -0.196;  0.719; -0.695
-0.864; -0.351;  0.649;  0.939; -0.760; -0.344;  0.103; -0.179;  0.821; -0.571
-0.624; -0.204;  0.811;  0.979; -0.585; -0.203;  0.155; -0.140;  0.915; -0.403
-0.355; -0.077;  0.938;  0.997; -0.347; -0.076;  0.194; -0.081;  0.977; -0.214
-0.103;  0.044;  0.995;  0.999; -0.103;  0.044;  0.209; -0.017;  1.000; -0.030
 0.125;  0.155;  0.992;  0.988;  0.124;  0.154;  0.205;  0.043;  0.990;  0.139
 0.349;  0.230;  0.940;  0.974;  0.342;  0.228;  0.186;  0.094;  0.958;  0.285
 0.577;  0.283;  0.838;  0.960;  0.545;  0.280;  0.156;  0.138;  0.909;  0.417
 0.764;  0.341;  0.722;  0.942;  0.691;  0.334;  0.122;  0.167;  0.851;  0.525
 0.929;  0.355;  0.599;  0.938;  0.801;  0.348;  0.091;  0.186;  0.801;  0.599
 1.123;  0.369;  0.433;  0.933;  0.902;  0.361;  0.052;  0.200;  0.734;  0.679
 1.311;  0.382;  0.256;  0.928;  0.967;  0.373;  0.012;  0.206;  0.663;  0.749
 1.479;  0.336;  0.091;  0.944;  0.996;  0.329; -0.017;  0.206;  0.616;  0.788
 1.671;  0.243; -0.100;  0.971;  0.995;  0.240; -0.047;  0.203;  0.576;  0.818
